player_url,player_name,Team_player
/australia/content/player/272477.html,JP Behrendorff,australia
/australia/content/player/326632.html,JA Burns,australia
/australia/content/player/326434.html,AT Carey,australia
/australia/content/player/261354.html,NM Coulter-Nile,australia
/australia/content/player/489889.html,PJ Cummins,australia
/australia/content/player/5334.html,AJ Finch,australia
/australia/content/player/334337.html,PSP Handscomb,australia
/australia/content/player/434813.html,MS Harris,australia
/australia/content/player/288284.html,JR Hazlewood,australia
/australia/content/player/530011.html,TM Head,australia
/australia/content/player/215155.html,UT Khawaja,australia
/australia/content/player/787987.html,M Labuschagne,australia
/australia/content/player/326637.html,CA Lynn,australia
/australia/content/player/272279.html,NM Lyon,australia
/australia/content/player/272450.html,MR Marsh,australia
/australia/content/player/6683.html,SE Marsh,australia
/australia/content/player/325026.html,GJ Maxwell,australia
/australia/content/player/7252.html,TD Paine,australia
/australia/content/player/505110.html,KR Patterson,australia
/australia/content/player/774223.html,JA Richardson,australia
/australia/content/player/272262.html,KW Richardson,australia
/australia/content/player/308798.html,DJM Short,australia
/australia/content/player/7898.html,PM Siddle,australia
/australia/content/player/267192.html,SPD Smith,australia
/australia/content/player/533042.html,B Stanlake,australia
/australia/content/player/311592.html,MA Starc,australia
/australia/content/player/325012.html,MP Stoinis,australia
/australia/content/player/500268.html,AJ Turner,australia
/australia/content/player/219889.html,DA Warner,australia
/australia/content/player/379504.html,A Zampa,australia
/bangladesh/content/player/550137.html,Abu Hider,bangladesh
/bangladesh/content/player/410763.html,Abu Jayed,bangladesh
/bangladesh/content/player/380354.html,Anamul Haque,bangladesh
/bangladesh/content/player/270135.html,Ariful Haque,bangladesh
/bangladesh/content/player/932355.html,Ebadat Hossain,bangladesh
/bangladesh/content/player/55893.html,Fazle Mahmud,bangladesh
/bangladesh/content/player/280734.html,Imrul Kayes,bangladesh
/bangladesh/content/player/375724.html,Kamrul Islam Rabbi,bangladesh
/bangladesh/content/player/536936.html,Liton Das,bangladesh
/bangladesh/content/player/56025.html,Mahmudullah,bangladesh
/bangladesh/content/player/56007.html,Mashrafe Mortaza,bangladesh
/bangladesh/content/player/629063.html,Mehidy Hasan Miraz,bangladesh
/bangladesh/content/player/269237.html,Mohammad Mithun,bangladesh
/bangladesh/content/player/629070.html,Mohammad Saifuddin,bangladesh
/bangladesh/content/player/373696.html,Mominul Haque,bangladesh
/bangladesh/content/player/550133.html,Mosaddek Hossain,bangladesh
/bangladesh/content/player/56029.html,Mushfiqur Rahim,bangladesh
/bangladesh/content/player/330902.html,Mustafizur Rahman,bangladesh
/bangladesh/content/player/932635.html,Nayeem Hasan,bangladesh
/bangladesh/content/player/629058.html,Najmul Hossain Shanto,bangladesh
/bangladesh/content/player/446810.html,Nazmul Islam,bangladesh
/bangladesh/content/player/410765.html,Nurul Hasan,bangladesh
/bangladesh/content/player/300619.html,Rubel Hossain,bangladesh
/bangladesh/content/player/373538.html,Sabbir Rahman,bangladesh
/bangladesh/content/player/629057.html,Shadman Islam,bangladesh
/bangladesh/content/player/56143.html,Shakib Al Hasan,bangladesh
/bangladesh/content/player/436677.html,Soumya Sarkar,bangladesh
/bangladesh/content/player/927619.html,Khaled Ahmed,bangladesh
/bangladesh/content/player/401057.html,Taijul Islam,bangladesh
/bangladesh/content/player/56194.html,Tamim Iqbal,bangladesh
/england/content/player/8917.html,MM Ali,england
/england/content/player/8608.html,JM Anderson,england
/england/content/player/669855.html,JC Archer,england
/england/content/player/297433.html,JM Bairstow,england
/england/content/player/297628.html,SW Billings,england
/england/content/player/10617.html,SCJ Broad,england
/england/content/player/398778.html,RJ Burns,england
/england/content/player/308967.html,JC Buttler,england
/england/content/player/662973.html,SM Curran,england
/england/content/player/550235.html,TK Curran,england
/england/content/player/211855.html,LA Dawson,england
/england/content/player/12454.html,JL Denly,england
/england/content/player/521637.html,BM Duckett,england
/england/content/player/364788.html,BT Foakes,england
/england/content/player/249866.html,AD Hales,england
/england/content/player/440780.html,KK Jennings,england
/england/content/player/288992.html,CJ Jordan,england
/england/content/player/455524.html,MJ Leach,england
/england/content/player/236489.html,DJ Malan,england
/england/content/player/24598.html,EJG Morgan,england
/england/content/player/19264.html,LE Plunkett,england
/england/content/player/244497.html,AU Rashid,england
/england/content/player/303669.html,JE Root,england
/england/content/player/298438.html,JJ Roy,england
/england/content/player/311158.html,BA Stokes,england
/england/content/player/457279.html,OP Stone,england
/england/content/player/296597.html,JM Vince,england
/england/content/player/308251.html,DJ Willey,england
/england/content/player/247235.html,CR Woakes,england
/england/content/player/351588.html,MA Wood,england
/india/content/player/398438.html,MA Agarwal,india
/india/content/player/942645.html,KK Ahmed,india
/india/content/player/625383.html,JJ Bumrah,india
/india/content/player/430246.html,YS Chahal,india
/india/content/player/28235.html,S Dhawan,india
/india/content/player/28081.html,MS Dhoni,india
/india/content/player/234675.html,RA Jadeja,india
/india/content/player/290716.html,KM Jadhav,india
/india/content/player/30045.html,KD Karthik,india
/india/content/player/326017.html,S Kaul,india
/india/content/player/253802.html,V Kohli,india
/india/content/player/559235.html,Kuldeep Yadav,india
/india/content/player/326016.html,B Kumar,india
/india/content/player/1081442.html,M Markande,india
/india/content/player/481896.html,Mohammed Shami,india
/india/content/player/940973.html,Mohammed Siraj,india
/india/content/player/625371.html,HH Pandya,india
/india/content/player/471342.html,KH Pandya,india
/india/content/player/931581.html,RR Pant,india
/india/content/player/32540.html,CA Pujara,india
/india/content/player/277916.html,AM Rahane,india
/india/content/player/422108.html,KL Rahul,india
/india/content/player/33141.html,AT Rayudu,india
/india/content/player/477021.html,V Shankar,india
/india/content/player/236779.html,I Sharma,india
/india/content/player/34102.html,RG Sharma,india
/india/content/player/1070173.html,Shubman Gill,india
/india/content/player/452044.html,GH Vihari,india
/india/content/player/237095.html,M Vijay,india
/india/content/player/376116.html,UT Yadav,india
/new-zealand/content/player/277662.html,CJ Anderson,new-zealand
/new-zealand/content/player/213674.html,TD Astle,new-zealand
/new-zealand/content/player/277912.html,TA Boult,new-zealand
/new-zealand/content/player/362541.html,DAJ Bracewell,new-zealand
/new-zealand/content/player/438563.html,MS Chapman,new-zealand
/new-zealand/content/player/55395.html,C de Grandhomme,new-zealand
/new-zealand/content/player/493773.html,LH Ferguson,new-zealand
/new-zealand/content/player/226492.html,MJ Guptill,new-zealand
/new-zealand/content/player/506612.html,MJ Henry,new-zealand
/new-zealand/content/player/539548.html,SC Kuggeleijn,new-zealand
/new-zealand/content/player/388802.html,TWM Latham,new-zealand
/new-zealand/content/player/381743.html,DJ Mitchell,new-zealand
/new-zealand/content/player/232359.html,C Munro,new-zealand
/new-zealand/content/player/355269.html,JDS Neesham,new-zealand
/new-zealand/content/player/539511.html,HM Nicholls,new-zealand
/new-zealand/content/player/595783.html,AY Patel,new-zealand
/new-zealand/content/player/823509.html,GD Phillips,new-zealand
/new-zealand/content/player/395057.html,SHA Rance,new-zealand
/new-zealand/content/player/277914.html,JA Raval,new-zealand
/new-zealand/content/player/502714.html,MJ Santner,new-zealand
