Team_1,Team_2,Winner,Margin,Ground,Ground_url,Match_Date,Scorecard,Scorecard_url
Australia,England,Australia,5 wickets,Melbourne,56441,5-Jan-71,ODI # 1,64148
England,Australia,England,6 wickets,Manchester,57160,24-Aug-72,ODI # 2,64944
England,Australia,Australia,5 wickets,Lord's,57129,26-Aug-72,ODI # 3,64945
England,Australia,England,2 wickets,Birmingham,56788,28-Aug-72,ODI # 4,64946
New Zealand,Pakistan,New Zealand,22 runs,Christchurch,58812,11-Feb-73,ODI # 5,64149
England,New Zealand,England,7 wickets,Swansea,57347,18-Jul-73,ODI # 6,64947
England,New Zealand,no result,,Manchester,57160,20-Jul-73,ODI # 7,64948
England,West Indies,England,1 wicket,Leeds,57092,5-Sep-73,ODI # 8,64949
England,West Indies,West Indies,8 wickets,The Oval,57127,7-Sep-73,ODI # 9,64950
New Zealand,Australia,Australia,7 wickets,Dunedin,58822,30-Mar-74,ODI # 10,64150
New Zealand,Australia,Australia,31 runs,Christchurch,58812,31-Mar-74,ODI # 11,64151
England,India,England,4 wickets,Leeds,57092,13-Jul-74,ODI # 12,64951
England,India,England,6 wickets,The Oval,57127,"Jul 15-16, 1974",ODI # 13,64952
England,Pakistan,Pakistan,7 wickets,Nottingham,57219,31-Aug-74,ODI # 14,64953
England,Pakistan,Pakistan,8 wickets,Birmingham,56788,3-Sep-74,ODI # 15,64954
Australia,England,England,3 wickets,Melbourne,56441,1-Jan-75,ODI # 16,64152
New Zealand,England,no result,,Dunedin,58822,8-Mar-75,ODI # 17,64153
New Zealand,England,no result,,Wellington,58895,9-Mar-75,ODI # 18,64154
England,India,England,202 runs,Lord's,57129,7-Jun-75,ODI # 19,65035
East Africa,New Zealand,New Zealand,181 runs,Birmingham,56788,7-Jun-75,ODI # 20,65036
Australia,Pakistan,Australia,73 runs,Leeds,57092,7-Jun-75,ODI # 21,65037
Sri Lanka,West Indies,West Indies,9 wickets,Manchester,57160,7-Jun-75,ODI # 22,65038
England,New Zealand,England,80 runs,Nottingham,57219,11-Jun-75,ODI # 23,65039
East Africa,India,India,10 wickets,Leeds,57092,11-Jun-75,ODI # 24,65040
Australia,Sri Lanka,Australia,52 runs,The Oval,57127,11-Jun-75,ODI # 25,65041
Pakistan,West Indies,West Indies,1 wicket,Birmingham,56788,11-Jun-75,ODI # 26,65042
England,East Africa,England,196 runs,Birmingham,56788,14-Jun-75,ODI # 27,65043
India,New Zealand,New Zealand,4 wickets,Manchester,57160,14-Jun-75,ODI # 28,65044
Australia,West Indies,West Indies,7 wickets,The Oval,57127,14-Jun-75,ODI # 29,65045
Pakistan,Sri Lanka,Pakistan,192 runs,Nottingham,57219,14-Jun-75,ODI # 30,65046
England,Australia,Australia,4 wickets,Leeds,57092,18-Jun-75,ODI # 31,65047
New Zealand,West Indies,West Indies,5 wickets,The Oval,57127,18-Jun-75,ODI # 32,65048
Australia,West Indies,West Indies,17 runs,Lord's,57129,21-Jun-75,ODI # 33,65049
Australia,West Indies,Australia,5 wickets,Adelaide,56293,20-Dec-75,ODI # 34,64155
New Zealand,India,New Zealand,9 wickets,Christchurch,58812,21-Feb-76,ODI # 35,64156
New Zealand,India,New Zealand,80 runs,Auckland,58792,22-Feb-76,ODI # 36,64157
England,West Indies,West Indies,6 wickets,Scarborough,57290,26-Aug-76,ODI # 37,64955
England,West Indies,West Indies,36 runs,Lord's,57129,"Aug 28-29, 1976",ODI # 38,64956
England,West Indies,West Indies,50 runs,Birmingham,56788,"Aug 30-31, 1976",ODI # 39,64957
Pakistan,New Zealand,New Zealand,1 run,Sialkot,59018,16-Oct-76,ODI # 40,64158
West Indies,Pakistan,West Indies,4 wickets,Albion,59417,16-Mar-77,ODI # 41,64159
England,Australia,England,2 wickets,Manchester,57160,2-Jun-77,ODI # 42,64958
England,Australia,England,101 runs,Birmingham,56788,4-Jun-77,ODI # 43,64959
England,Australia,Australia,2 wickets,The Oval,57127,6-Jun-77,ODI # 44,64960
Pakistan,England,England,3 wickets,Sahiwal,59011,23-Dec-77,ODI # 45,64160
Pakistan,England,England,6 wickets,Sialkot,59018,30-Dec-77,ODI # 46,64161
Pakistan,England,Pakistan,36 runs,Lahore,58967,13-Jan-78,ODI # 47,64162
West Indies,Australia,West Indies,44 runs,St John's,59495,22-Feb-78,ODI # 48,64163
West Indies,Australia,Australia,2 wickets,Castries,59434,12-Apr-78,ODI # 49,64164
England,Pakistan,England,132 runs,Manchester,57160,"May 24-25, 1978",ODI # 50,64961
England,Pakistan,England,94 runs,The Oval,57127,26-May-78,ODI # 51,64962
England,New Zealand,England,19 runs,Scarborough,57290,15-Jul-78,ODI # 52,64963
England,New Zealand,England,126 runs,Manchester,57160,17-Jul-78,ODI # 53,64964
Pakistan,India,India,4 runs,Quetta,58995,1-Oct-78,ODI # 54,64165
Pakistan,India,Pakistan,8 wickets,Sialkot,59018,13-Oct-78,ODI # 55,64166
Pakistan,India,Pakistan,,Sahiwal,59011,3-Nov-78,ODI # 56,64167
Australia,England,no result,,Sydney,56544,13-Jan-79,ODI # 57,64168
Australia,England,England,7 wickets,Melbourne,56441,24-Jan-79,ODI # 58,64169
Australia,England,Australia,4 wickets,Melbourne,56441,4-Feb-79,ODI # 59,64170
Australia,England,Australia,6 wickets,Melbourne,56441,7-Feb-79,ODI # 60,64171
India,West Indies,West Indies,9 wickets,Birmingham,56788,9-Jun-79,ODI # 61,65050
New Zealand,Sri Lanka,New Zealand,9 wickets,Nottingham,57219,9-Jun-79,ODI # 62,65051
England,Australia,England,6 wickets,Lord's,57129,9-Jun-79,ODI # 63,65052
Canada,Pakistan,Pakistan,8 wickets,Leeds,57092,9-Jun-79,ODI # 64,65053
India,New Zealand,New Zealand,8 wickets,Leeds,57092,13-Jun-79,ODI # 65,65054
Australia,Pakistan,Pakistan,89 runs,Nottingham,57219,"Jun 13-14, 1979",ODI # 66,65055
England,Canada,England,8 wickets,Manchester,57160,"Jun 13-14, 1979",ODI # 67,65056
India,Sri Lanka,Sri Lanka,47 runs,Manchester,57160,"Jun 16-18, 1979",ODI # 68,65057
New Zealand,West Indies,West Indies,32 runs,Nottingham,57219,16-Jun-79,ODI # 69,65058
Australia,Canada,Australia,7 wickets,Birmingham,56788,16-Jun-79,ODI # 70,65059
England,Pakistan,England,14 runs,Leeds,57092,16-Jun-79,ODI # 71,65060
England,New Zealand,England,9 runs,Manchester,57160,20-Jun-79,ODI # 72,65061
Pakistan,West Indies,West Indies,43 runs,The Oval,57127,20-Jun-79,ODI # 73,65062
England,West Indies,West Indies,92 runs,Lord's,57129,23-Jun-79,ODI # 74,65063
Australia,West Indies,Australia,5 wickets,Sydney,56544,27-Nov-79,ODI # 75,65287
England,West Indies,England,2 runs,Sydney,56544,28-Nov-79,ODI # 76,65288
Australia,England,England,3 wickets,Melbourne,56441,8-Dec-79,ODI # 77,65289
Australia,West Indies,West Indies,80 runs,Melbourne,56441,9-Dec-79,ODI # 78,65290
Australia,England,England,72 runs,Sydney,56544,11-Dec-79,ODI # 79,65291
Australia,West Indies,Australia,7 runs,Sydney,56544,21-Dec-79,ODI # 80,65292
England,West Indies,West Indies,9 wickets,Brisbane,56336,23-Dec-79,ODI # 81,65293
Australia,England,England,4 wickets,Sydney,56544,26-Dec-79,ODI # 82,65294
Australia,England,England,2 wickets,Sydney,56544,14-Jan-80,ODI # 83,65295
England,West Indies,West Indies,107 runs,Adelaide,56293,16-Jan-80,ODI # 84,65296
Australia,West Indies,Australia,9 runs,Sydney,56544,18-Jan-80,ODI # 85,65297
England,West Indies,West Indies,2 runs,Melbourne,56441,20-Jan-80,ODI # 86,65298
England,West Indies,West Indies,8 wickets,Sydney,56544,22-Jan-80,ODI # 87,65299
New Zealand,West Indies,New Zealand,1 wicket,Christchurch,58812,6-Feb-80,ODI # 88,64172
England,West Indies,West Indies,24 runs,Leeds,57092,"May 28-29, 1980",ODI # 89,64965
England,West Indies,England,3 wickets,Lord's,57129,30-May-80,ODI # 90,64966
England,Australia,England,23 runs,The Oval,57127,20-Aug-80,ODI # 91,64967
England,Australia,England,47 runs,Birmingham,56788,22-Aug-80,ODI # 92,64968
Pakistan,West Indies,West Indies,4 wickets,Karachi,58956,21-Nov-80,ODI # 93,64173
Australia,New Zealand,New Zealand,3 wickets,Adelaide,56293,23-Nov-80,ODI # 94,65300
Australia,New Zealand,Australia,94 runs,Sydney,56544,25-Nov-80,ODI # 95,65301
Pakistan,West Indies,West Indies,7 wickets,Sialkot,59018,5-Dec-80,ODI # 96,64174
Australia,India,India,66 runs,Melbourne,56441,6-Dec-80,ODI # 97,65302
Australia,New Zealand,Australia,4 wickets,Melbourne,56441,7-Dec-80,ODI # 98,65303
India,New Zealand,India,5 runs,Perth,56490,9-Dec-80,ODI # 99,65304
Australia,India,Australia,9 wickets,Sydney,56544,18-Dec-80,ODI # 100,65305
Pakistan,West Indies,West Indies,7 runs,Lahore,58967,19-Dec-80,ODI # 101,64175
India,New Zealand,New Zealand,3 wickets,Brisbane,56336,21-Dec-80,ODI # 102,65306
India,New Zealand,India,6 runs,Adelaide,56293,23-Dec-80,ODI # 103,65307
Australia,India,Australia,9 wickets,Sydney,56544,8-Jan-81,ODI # 104,65308
India,New Zealand,New Zealand,10 wickets,Melbourne,56441,10-Jan-81,ODI # 105,65309
Australia,India,Australia,7 wickets,Melbourne,56441,11-Jan-81,ODI # 106,65310
Australia,New Zealand,New Zealand,1 run,Sydney,56544,13-Jan-81,ODI # 107,65311
Australia,India,Australia,27 runs,Sydney,56544,15-Jan-81,ODI # 108,65312
India,New Zealand,New Zealand,22 runs,Brisbane,56336,18-Jan-81,ODI # 109,65313
Australia,New Zealand,no result,,Sydney,56544,21-Jan-81,ODI # 110,65314
Australia,New Zealand,New Zealand,78 runs,Sydney,56544,29-Jan-81,ODI # 111,65315
Australia,New Zealand,Australia,7 wickets,Melbourne,56441,31-Jan-81,ODI # 112,65316
Australia,New Zealand,Australia,6 runs,Melbourne,56441,1-Feb-81,ODI # 113,65317
Australia,New Zealand,Australia,6 wickets,Sydney,56544,3-Feb-81,ODI # 114,65318
West Indies,England,West Indies,2 runs,Kingstown,59463,4-Feb-81,ODI # 115,64176
New Zealand,India,New Zealand,78 runs,Auckland,58792,14-Feb-81,ODI # 116,64177
New Zealand,India,New Zealand,57 runs,Hamilton,58831,15-Feb-81,ODI # 117,64178
West Indies,England,West Indies,6 wickets,Albion,59417,26-Feb-81,ODI # 118,64179
England,Australia,England,6 wickets,Lord's,57129,4-Jun-81,ODI # 119,64969
England,Australia,Australia,2 runs,Birmingham,56788,6-Jun-81,ODI # 120,64970
England,Australia,Australia,71 runs,Leeds,57092,8-Jun-81,ODI # 121,64971
Pakistan,West Indies,West Indies,18 runs,Melbourne,56441,21-Nov-81,ODI # 122,65319
Australia,Pakistan,Pakistan,4 wickets,Melbourne,56441,22-Nov-81,ODI # 123,65320
Australia,West Indies,Australia,7 wickets,Sydney,56544,24-Nov-81,ODI # 124,65321
India,England,England,5 wickets,Ahmedabad,57852,25-Nov-81,ODI # 125,64180
Pakistan,West Indies,Pakistan,8 runs,Adelaide,56293,5-Dec-81,ODI # 126,65322
Australia,Pakistan,Australia,38 runs,Adelaide,56293,6-Dec-81,ODI # 127,65323
Australia,Pakistan,Pakistan,6 wickets,Sydney,56544,17-Dec-81,ODI # 128,65324
Pakistan,West Indies,West Indies,7 wickets,Perth,56490,19-Dec-81,ODI # 129,65325
Australia,West Indies,West Indies,8 wickets,Perth,56490,20-Dec-81,ODI # 130,65326
India,England,India,6 wickets,Jalandhar,58164,20-Dec-81,ODI # 131,64181
Australia,Pakistan,Pakistan,25 runs,Melbourne,56441,9-Jan-82,ODI # 132,65327
Australia,West Indies,West Indies,5 wickets,Melbourne,56441,10-Jan-82,ODI # 133,65328
Pakistan,West Indies,West Indies,7 wickets,Sydney,56544,12-Jan-82,ODI # 134,65329
Australia,Pakistan,Australia,76 runs,Sydney,56544,14-Jan-82,ODI # 135,65330
Pakistan,West Indies,West Indies,1 wicket,Brisbane,56336,16-Jan-82,ODI # 136,65331
Australia,West Indies,West Indies,5 wickets,Brisbane,56336,17-Jan-82,ODI # 137,65332
Australia,West Indies,Australia,5 runs,Sydney,56544,19-Jan-82,ODI # 138,65333
Australia,West Indies,West Indies,86 runs,Melbourne,56441,23-Jan-82,ODI # 139,65334
Australia,West Indies,West Indies,128 runs,Melbourne,56441,24-Jan-82,ODI # 140,65335
Australia,West Indies,Australia,46 runs,Sydney,56544,26-Jan-82,ODI # 141,65336
Australia,West Indies,West Indies,18 runs,Sydney,56544,27-Jan-82,ODI # 142,65337
India,England,India,5 wickets,Cuttack,58027,27-Jan-82,ODI # 143,64182
New Zealand,Australia,New Zealand,46 runs,Auckland,58792,13-Feb-82,ODI # 144,64183
Sri Lanka,England,England,5 runs,Colombo (SSC),59308,13-Feb-82,ODI # 145,64184
Sri Lanka,England,Sri Lanka,3 runs,Colombo (SSC),59308,14-Feb-82,ODI # 146,64185
New Zealand,Australia,Australia,6 wickets,Dunedin,58822,17-Feb-82,ODI # 147,64186
New Zealand,Australia,Australia,8 wickets,Wellington,58895,20-Feb-82,ODI # 148,64187
Pakistan,Sri Lanka,Pakistan,8 wickets,Karachi,58956,12-Mar-82,ODI # 149,64188
Pakistan,Sri Lanka,Sri Lanka,30 runs,Lahore,58967,29-Mar-82,ODI # 150,64189
Pakistan,Sri Lanka,Pakistan,5 wickets,Karachi,58956,31-Mar-82,ODI # 151,64190
England,India,England,9 wickets,Leeds,57092,2-Jun-82,ODI # 152,64972
England,India,England,114 runs,The Oval,57127,4-Jun-82,ODI # 153,64973
England,Pakistan,England,7 wickets,Nottingham,57219,17-Jul-82,ODI # 154,64974
England,Pakistan,England,73 runs,Manchester,57160,19-Jul-82,ODI # 155,64975
India,Sri Lanka,India,78 runs,Amritsar,57871,12-Sep-82,ODI # 156,64191
India,Sri Lanka,India,6 wickets,Delhi,58040,15-Sep-82,ODI # 157,64192
Pakistan,Australia,Pakistan,59 runs,Hyderabad (Sind),58936,20-Sep-82,ODI # 158,64193
India,Sri Lanka,India,6 wickets,Bengaluru,57897,26-Sep-82,ODI # 159,64194
Pakistan,Australia,Pakistan,28 runs,Lahore,58967,8-Oct-82,ODI # 160,64195
Pakistan,Australia,no result,,Karachi,58956,22-Oct-82,ODI # 161,64196
Pakistan,India,Pakistan,14 runs,Gujranwala,58930,3-Dec-82,ODI # 162,64197
Pakistan,India,Pakistan,37 runs,Multan,58982,17-Dec-82,ODI # 163,64198
Pakistan,India,India,18 runs,Lahore,58967,31-Dec-82,ODI # 164,64199
Australia,New Zealand,Australia,8 wickets,Melbourne,56441,9-Jan-83,ODI # 165,65338
Australia,England,Australia,31 runs,Sydney,56544,11-Jan-83,ODI # 166,65339
England,New Zealand,New Zealand,2 runs,Melbourne,56441,13-Jan-83,ODI # 167,65340
England,New Zealand,England,54 runs,Brisbane,56336,15-Jan-83,ODI # 168,65341
Australia,England,Australia,7 wickets,Brisbane,56336,16-Jan-83,ODI # 169,65342
Australia,New Zealand,New Zealand,47 runs,Sydney,56544,18-Jan-83,ODI # 170,65343
England,New Zealand,England,8 wickets,Sydney,56544,20-Jan-83,ODI # 171,65344
Pakistan,India,Pakistan,8 wickets,Karachi,58956,21-Jan-83,ODI # 172,64200
Australia,New Zealand,New Zealand,58 runs,Melbourne,56441,22-Jan-83,ODI # 173,65345
Australia,England,Australia,5 wickets,Melbourne,56441,23-Jan-83,ODI # 174,65346
Australia,England,England,98 runs,Sydney,56544,26-Jan-83,ODI # 175,65347
England,New Zealand,New Zealand,4 wickets,Adelaide,56293,29-Jan-83,ODI # 176,65348
Australia,England,England,14 runs,Adelaide,56293,30-Jan-83,ODI # 177,65349
Australia,New Zealand,New Zealand,47 runs,Adelaide,56293,31-Jan-83,ODI # 178,65350
England,New Zealand,New Zealand,7 wickets,Perth,56490,5-Feb-83,ODI # 179,65351
Australia,New Zealand,Australia,27 runs,Perth,56490,6-Feb-83,ODI # 180,65352
Australia,New Zealand,Australia,6 wickets,Sydney,56544,9-Feb-83,ODI # 181,65353
Australia,New Zealand,Australia,149 runs,Melbourne,56441,13-Feb-83,ODI # 182,65354
New Zealand,England,New Zealand,6 wickets,Auckland,58792,19-Feb-83,ODI # 183,64201
New Zealand,England,New Zealand,103 runs,Wellington,58895,23-Feb-83,ODI # 184,64202
New Zealand,England,New Zealand,84 runs,Christchurch,58812,26-Feb-83,ODI # 185,64203
New Zealand,Sri Lanka,New Zealand,65 runs,Dunedin,58822,2-Mar-83,ODI # 186,64204
West Indies,India,West Indies,52 runs,Port of Spain,59475,9-Mar-83,ODI # 187,64205
Australia,New Zealand,New Zealand,14 runs,Sydney,56544,17-Mar-83,ODI # 188,64206
New Zealand,Sri Lanka,New Zealand,7 wickets,Napier,58857,19-Mar-83,ODI # 189,64207
New Zealand,Sri Lanka,New Zealand,116 runs,Auckland,58792,20-Mar-83,ODI # 190,64208
West Indies,India,India,27 runs,Albion,59417,29-Mar-83,ODI # 191,64209
West Indies,India,West Indies,7 wickets,St George's,59492,7-Apr-83,ODI # 192,64210
Sri Lanka,Australia,Sri Lanka,2 wickets,Colombo (PSS),59303,13-Apr-83,ODI # 193,64211
Sri Lanka,Australia,Sri Lanka,4 wickets,Colombo (PSS),59303,16-Apr-83,ODI # 194,64212
Sri Lanka,Australia,no result,,Colombo (SSC),59308,29-Apr-83,ODI # 195,64213
Sri Lanka,Australia,no result,,Colombo (SSC),59308,30-Apr-83,ODI # 196,64214
England,New Zealand,England,106 runs,The Oval,57127,9-Jun-83,ODI # 197,65064
Pakistan,Sri Lanka,Pakistan,50 runs,Swansea,57347,9-Jun-83,ODI # 198,65065
Australia,Zimbabwe,Zimbabwe,13 runs,Nottingham,57219,9-Jun-83,ODI # 199,65066
India,West Indies,India,34 runs,Manchester,57160,"Jun 9-10, 1983",ODI # 200,65067
England,Sri Lanka,England,47 runs,Taunton,57351,11-Jun-83,ODI # 201,65068
New Zealand,Pakistan,New Zealand,52 runs,Birmingham,56788,"Jun 11-12, 1983",ODI # 202,65069
Australia,West Indies,West Indies,101 runs,Leeds,57092,"Jun 11-12, 1983",ODI # 203,65070
India,Zimbabwe,India,5 wickets,Leicester,57100,11-Jun-83,ODI # 204,65071
England,Pakistan,England,8 wickets,Lord's,57129,13-Jun-83,ODI # 205,65072
New Zealand,Sri Lanka,New Zealand,5 wickets,Bristol,56831,13-Jun-83,ODI # 206,65073
Australia,India,Australia,162 runs,Nottingham,57219,13-Jun-83,ODI # 207,65074
West Indies,Zimbabwe,West Indies,8 wickets,Worcester,57424,13-Jun-83,ODI # 208,65075
England,New Zealand,New Zealand,2 wickets,Birmingham,56788,15-Jun-83,ODI # 209,65076
India,West Indies,West Indies,66 runs,The Oval,57127,15-Jun-83,ODI # 210,65077
Pakistan,Sri Lanka,Pakistan,11 runs,Leeds,57092,16-Jun-83,ODI # 211,65078
Australia,Zimbabwe,Australia,32 runs,Southampton,57309,16-Jun-83,ODI # 212,65079
England,Pakistan,England,7 wickets,Manchester,57160,18-Jun-83,ODI # 213,65080
New Zealand,Sri Lanka,Sri Lanka,3 wickets,Derby,56953,18-Jun-83,ODI # 214,65081
Australia,West Indies,West Indies,7 wickets,Lord's,57129,18-Jun-83,ODI # 215,65082
India,Zimbabwe,India,31 runs,Tunbridge Wells,57367,18-Jun-83,ODI # 216,65083
England,Sri Lanka,England,9 wickets,Leeds,57092,20-Jun-83,ODI # 217,65084
New Zealand,Pakistan,Pakistan,11 runs,Nottingham,57219,20-Jun-83,ODI # 218,65085
Australia,India,India,118 runs,Chelmsford,56887,20-Jun-83,ODI # 219,65086
West Indies,Zimbabwe,West Indies,10 wickets,Birmingham,56788,20-Jun-83,ODI # 220,65087
England,India,India,6 wickets,Manchester,57160,22-Jun-83,ODI # 221,65088
Pakistan,West Indies,West Indies,8 wickets,The Oval,57127,22-Jun-83,ODI # 222,65089
India,West Indies,India,43 runs,Lord's,57129,25-Jun-83,ODI # 223,65090
India,Pakistan,India,4 wickets,Hyderabad (Deccan),58136,10-Sep-83,ODI # 224,64215
India,Pakistan,India,4 wickets,Jaipur,58162,2-Oct-83,ODI # 225,64216
India,West Indies,West Indies,28 runs,Srinagar,58456,13-Oct-83,ODI # 226,64217
India,West Indies,West Indies,4 wickets,Vadodara,58519,9-Nov-83,ODI # 227,64218
India,West Indies,West Indies,8 wickets,Indore,58151,1-Dec-83,ODI # 228,64219
India,West Indies,West Indies,104 runs,Jamshedpur,58180,7-Dec-83,ODI # 229,64220
India,West Indies,West Indies,6 wickets,Guwahati,58114,17-Dec-83,ODI # 230,64221
Australia,West Indies,West Indies,27 runs,Melbourne,56441,8-Jan-84,ODI # 231,65355
Australia,Pakistan,Australia,34 runs,Sydney,56544,10-Jan-84,ODI # 232,65356
Pakistan,West Indies,Pakistan,97 runs,Melbourne,56441,12-Jan-84,ODI # 233,65357
Pakistan,West Indies,West Indies,5 wickets,Brisbane,56336,14-Jan-84,ODI # 234,65358
Australia,Pakistan,no result,,Brisbane,56336,15-Jan-84,ODI # 235,65359
Australia,West Indies,West Indies,28 runs,Sydney,56544,17-Jan-84,ODI # 236,65360
Pakistan,West Indies,West Indies,5 wickets,Sydney,56544,19-Jan-84,ODI # 237,65361
Australia,Pakistan,Australia,43 runs,Melbourne,56441,21-Jan-84,ODI # 238,65362
Australia,West Indies,West Indies,26 runs,Melbourne,56441,22-Jan-84,ODI # 239,65363
Australia,Pakistan,Australia,87 runs,Sydney,56544,25-Jan-84,ODI # 240,65364
Pakistan,West Indies,West Indies,1 wicket,Adelaide,56293,28-Jan-84,ODI # 241,65365
Australia,West Indies,West Indies,6 wickets,Adelaide,56293,29-Jan-84,ODI # 242,65366
Australia,Pakistan,Australia,70 runs,Adelaide,56293,30-Jan-84,ODI # 243,65367
Pakistan,West Indies,West Indies,7 wickets,Perth,56490,4-Feb-84,ODI # 244,65368
Australia,West Indies,Australia,14 runs,Perth,56490,5-Feb-84,ODI # 245,65369
Australia,West Indies,West Indies,9 wickets,Sydney,56544,8-Feb-84,ODI # 246,65370
Australia,West Indies,tied,,Melbourne,56441,11-Feb-84,ODI # 247,65371
Australia,West Indies,West Indies,6 wickets,Melbourne,56441,12-Feb-84,ODI # 248,65372
New Zealand,England,England,54 runs,Christchurch,58812,18-Feb-84,ODI # 249,64222
New Zealand,England,England,6 wickets,Wellington,58895,22-Feb-84,ODI # 250,64223
New Zealand,England,New Zealand,7 wickets,Auckland,58792,25-Feb-84,ODI # 251,64224
West Indies,Australia,West Indies,8 wickets,Albion,59417,29-Feb-84,ODI # 252,64225
Sri Lanka,New Zealand,New Zealand,104 runs,Colombo (SSC),59308,3-Mar-84,ODI # 253,64226
Pakistan,England,Pakistan,6 wickets,Lahore,58967,9-Mar-84,ODI # 254,64227
West Indies,Australia,Australia,4 wickets,Port of Spain,59475,14-Mar-84,ODI # 255,64228
Pakistan,England,England,6 wickets,Karachi,58956,26-Mar-84,ODI # 256,64229
Sri Lanka,New Zealand,Sri Lanka,41 runs,Moratuwa,59350,31-Mar-84,ODI # 257,64230
Sri Lanka,New Zealand,New Zealand,86 runs,Colombo (PSS),59303,1-Apr-84,ODI # 258,64231
Pakistan,Sri Lanka,Sri Lanka,5 wickets,Sharjah,59392,6-Apr-84,ODI # 259,65668
India,Sri Lanka,India,10 wickets,Sharjah,59392,8-Apr-84,ODI # 260,65669
India,Pakistan,India,54 runs,Sharjah,59392,13-Apr-84,ODI # 261,65670
West Indies,Australia,West Indies,7 wickets,Castries,59434,19-Apr-84,ODI # 262,64232
West Indies,Australia,West Indies,9 wickets,Kingston,59458,26-Apr-84,ODI # 263,64233
England,West Indies,West Indies,104 runs,Manchester,57160,31-May-84,ODI # 264,64976
England,West Indies,England,3 wickets,Nottingham,57219,2-Jun-84,ODI # 265,64977
England,West Indies,West Indies,8 wickets,Lord's,57129,4-Jun-84,ODI # 266,64978
India,Australia,Australia,48 runs,New Delhi,58044,28-Sep-84,ODI # 267,64234
India,Australia,no result,,Thiruvananthapuram,58479,1-Oct-84,ODI # 268,64235
India,Australia,no result,,Jamshedpur,58180,3-Oct-84,ODI # 269,64236
India,Australia,Australia,7 wickets,Ahmedabad,57851,5-Oct-84,ODI # 270,64237
India,Australia,Australia,6 wickets,Indore,58151,6-Oct-84,ODI # 271,64238
Pakistan,India,Pakistan,46 runs,Quetta,58995,12-Oct-84,ODI # 272,64239
Pakistan,India,no result,,Sialkot,59018,31-Oct-84,ODI # 273,64240
Sri Lanka,New Zealand,Sri Lanka,4 wickets,Colombo (PSS),59303,3-Nov-84,ODI # 274,64241
Sri Lanka,New Zealand,New Zealand,7 wickets,Moratuwa,59350,4-Nov-84,ODI # 275,64242
Pakistan,New Zealand,Pakistan,46 runs,Peshawar,58988,12-Nov-84,ODI # 276,64243
Pakistan,New Zealand,Pakistan,5 runs,Faisalabad,58927,23-Nov-84,ODI # 277,64244
Pakistan,New Zealand,New Zealand,34 runs,Sialkot,59018,2-Dec-84,ODI # 278,64245
India,England,England,4 wickets,Pune,58383,5-Dec-84,ODI # 279,64246
Pakistan,New Zealand,Pakistan,1 wicket,Multan,58982,7-Dec-84,ODI # 280,64247
India,England,England,1 run,Cuttack,58027,27-Dec-84,ODI # 281,64248
Australia,West Indies,West Indies,7 wickets,Melbourne,56441,6-Jan-85,ODI # 282,65373
Australia,Sri Lanka,Australia,6 wickets,Sydney,56544,8-Jan-85,ODI # 283,65374
Sri Lanka,West Indies,West Indies,8 wickets,Hobart,56410,10-Jan-85,ODI # 284,65375
New Zealand,Pakistan,New Zealand,110 runs,Napier,58857,12-Jan-85,ODI # 285,64249
Sri Lanka,West Indies,West Indies,90 runs,Brisbane,56336,12-Jan-85,ODI # 286,65376
Australia,West Indies,West Indies,5 wickets,Brisbane,56336,13-Jan-85,ODI # 287,65377
New Zealand,Pakistan,New Zealand,4 wickets,Hamilton,58831,15-Jan-85,ODI # 288,64250
Australia,West Indies,West Indies,5 wickets,Sydney,56544,15-Jan-85,ODI # 289,65378
Sri Lanka,West Indies,West Indies,65 runs,Sydney,56544,17-Jan-85,ODI # 290,65379
Australia,Sri Lanka,Sri Lanka,4 wickets,Melbourne,56441,19-Jan-85,ODI # 291,65380
Australia,West Indies,West Indies,65 runs,Melbourne,56441,20-Jan-85,ODI # 292,65381
India,England,England,3 wickets,Bengaluru,57897,20-Jan-85,ODI # 293,64251
Australia,Sri Lanka,Australia,3 wickets,Sydney,56544,23-Jan-85,ODI # 294,65382
India,England,India,3 wickets,Nagpur,58344,23-Jan-85,ODI # 295,64252
Sri Lanka,West Indies,West Indies,8 wickets,Adelaide,56293,26-Jan-85,ODI # 296,65383
Australia,West Indies,West Indies,6 wickets,Adelaide,56293,27-Jan-85,ODI # 297,65384
India,England,England,7 runs,Chandigarh,57993,27-Jan-85,ODI # 298,64253
Australia,Sri Lanka,Australia,232 runs,Adelaide,56293,28-Jan-85,ODI # 299,65385
Sri Lanka,West Indies,West Indies,82 runs,Perth,56490,2-Feb-85,ODI # 300,65386
Australia,Sri Lanka,Australia,9 wickets,Perth,56490,3-Feb-85,ODI # 301,65387
New Zealand,Pakistan,New Zealand,13 runs,Christchurch,58812,6-Feb-85,ODI # 302,64254
Australia,West Indies,Australia,26 runs,Sydney,56544,6-Feb-85,ODI # 303,65388
Australia,West Indies,West Indies,4 wickets,Melbourne,56441,10-Feb-85,ODI # 304,65389
Australia,West Indies,West Indies,7 wickets,Sydney,56544,12-Feb-85,ODI # 305,65390
New Zealand,Pakistan,no result,,Auckland,58792,"Feb 16-17, 1985",ODI # 306,64255
Australia,England,Australia,7 wickets,Melbourne,56441,17-Feb-85,ODI # 307,65719
New Zealand,West Indies,no result,,Sydney,56544,"Feb 19-21, 1985",ODI # 308,65720
